id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_root_cash_incentive_head,access.root.cash.incentive.head,model_cash_incentive_head,,1,1,1,0
access_root_cash_incentive_invoice,access.root.cash.incentive.invoice,model_cash_incentive_invoice,,1,1,1,1
access_root_cash_incentive_prc,access.root.cash.incentive.prc,model_cash_incentive_prc,,1,1,1,0

access_root_cash_incentive_bank_erq,access.root.cash.incentive.bank.erq,model_cash_incentive_bank_erq,,1,1,1,1

access_client_contract,access.client.contract,model_client_contract,,1,1,1,1
access_client_contract_line,access.client.contract.line,model_client_contract_line,,1,1,1,1
access_swift_message,access.swift.message,model_swift_message,,1,1,1,1
access_invoice_terms_condition,access.invoice.terms.condition,model_invoice_terms_condition,,1,1,1,1

access_erq_limit,access.erq.limit,model_erq_limit,,1,1,1,1
access_basis_fee_configuration,access.basis.fee.configuration,model_basis_fee_configuration,,1,1,1,1
access_basis_fee_configuration_line,access.basis.fee.configuration.line,model_basis_fee_configuration_line,,1,1,1,1
access_incentive_swift_message_download_line,access.incentive.swift.message.download.line,model_incentive_swift_message_download_line,,1,1,1,1

access_currency_conversion_rate_system,currency.conversion.rate.system,model_currency_conversion_rate,,1,1,1,1

access_dis_thana_manager,district.thana.comman,model_district_thana,stock.group_stock_manager,1,1,1,1
access_dis_thana_user,district.thana.comuser,model_district_thana,stock.group_stock_user,1,0,0,0



access_dis_post_code_manager,post_code.comman,model_postcode,stock.group_stock_manager,1,1,1,1
access_dis_post_code_user,post_code.comuser,model_postcode,stock.group_stock_user,1,0,0,0

access_division_manager,division.manager,model_division,stock.group_stock_manager,1,1,1,1
access_division_user,division.user,model_division,stock.group_stock_user,1,0,0,0

access_customer_type_system,access.customer.type.system,model_customer_type,sales_team.group_sale_salesman,1,1,1
access_customer_category,access_all.customer.category,model_customer_category,,1,1,1,


access_cash_incentive_wizard,access.cash.incentive.wizard,model_cash_incentive_wizard,,1,1,1,1
access_journal_wizard,access.journal.wizard,model_journal_wizard,,1,1,1,1
access_journal_wizard_line,access.journal.wizard.line,model_journal_wizard_line,,1,1,1,1
access_invoice_merge_auto,access.invoice.merge.auto,model_invoice_merge_auto,,1,1,1,1
access_invoice_merge_auto_line,access.invoice.merge.auto.line,model_invoice_merge_auto_line,,1,1,1,1
access_en_rate_wizard,access.en.rate.wizard,model_en_rate_wizard,,1,1,1,1
access_en_rate_wizard_invoice,access.en.rate.wizard.invoice,model_en_rate_wizard_invoice,,1,1,1,1
access_upload_invoice_wizard,access.upload.invoice.wizard,model_upload_invoice_wizard,,1,1,1,1
access_cash_incentive_print_wizards,access.cash.incentive.print.wizards,model_cash_incentive_print_wizards,,1,1,1,1
access_encashment_report_wizard,access.encashment.report.wizard,model_encashment_report_wizard,,1,1,1,1
access_cash_incentive_excel_print_wizards,access.cash.incentive.excel.print.wizards,model_cash_incentive_excel_print_wizards,,1,1,1,1
access_support_tools_incentive_wizard,access.support.tools.incentive.wizard,model_support_tools_incentive_wizard,,1,1,1,1
